Date,pos_NVDA,pos_MSFT,pos_AAPL,pos_AMZN,pos_META,pos_AVGO,pos_GOOGL,pos_TSLA,pos_GOOG,pos_BRK-B,ret_NVDA,ret_MSFT,ret_AAPL,ret_AMZN,ret_META,ret_AVGO,ret_GOOGL,ret_TSLA,ret_GOOG,ret_BRK-B
2023-11-13,1,1,1,1,1,1,1,0,1,1,0.005896346171674782,-0.008088399808606206,-0.008583584695039836,-0.006756765374750118,0.0012775600256613728,-0.011059967847800167,-0.003771076294421638,0.0,-0.0031326924928145594,-0.0015688834915535965
2023-11-14,1,1,1,1,1,1,1,0,1,1,0.02130816671747282,0.00979058268797628,0.014285752351204106,0.02251214528584833,0.021628780218804433,0.027488786022033418,0.011582983739297337,0.0,0.013393949259567828,0.012113911362747087
2023-11-15,1,1,1,1,1,1,1,1,1,1,-0.015466254860444617,0.00040601100421167047,0.0030408980718319434,-0.017832688951265996,-0.010704406206842765,0.0025079448673444027,0.007484015060016613,0.0,0.0070150310588035225,0.007170101749955915
2023-11-16,1,1,1,1,1,1,1,1,1,1,0.012109165813108502,0.017583268932876983,0.009042082399532081,-0.0025837648398919777,0.004448364091033108,-0.016249792376240024,0.017159505611945347,-0.038090924639652135,0.01701116350212173,0.008604436035529073
2023-11-17,1,0,1,1,1,1,1,1,1,1,-0.0036781685449900348,-0.016800971269939735,-0.00010544708835447114,0.016453061783939793,0.0025434496019898223,0.018946413609746138,-0.011830964043707315,0.0030395424675642158,-0.01268932357797281,-0.0025843181060342113
2023-11-20,1,0,1,1,1,1,1,1,1,1,0.022536298066425875,0.0,0.00927829431568905,0.0065436854591447435,0.014714618553235415,0.01838945305227102,0.006947026059239247,0.005548455120893081,0.0071563342892613235,0.00668652368277356
2023-11-21,1,0,1,1,1,1,1,1,1,1,-0.009224607059195145,-0.0,-0.004230829110849932,-0.015260459261028925,-0.008794801100661997,-0.01457233911113276,0.005284436964965167,0.023769060694616817,0.0050754737788352156,-0.0009132554300185225
2023-11-22,0,1,1,1,1,0,1,0,1,1,-0.024587447105639426,0.0,0.003514437728304287,0.019527539517508297,0.013383471348644704,-0.009376518075306373,0.011097277963302066,-0.028980059381488954,0.010099797691506485,0.002216032667503365
2023-11-24,0,1,1,1,1,0,1,0,1,1,-0.0,-0.0011114902896166567,-0.007004259423033399,0.0002044767086364363,-0.009546293878531675,0.0,-0.01299724392663737,0.0,-0.012855411294929953,0.0024322966072516383
2023-11-27,0,1,1,1,0,0,0,0,0,1,0.0,0.0031262839158556766,-0.000947643870913395,0.006746559883569869,-0.01043674495352609,-0.0,-0.002048387305259025,0.0,-0.001229990288789895,-0.0036947070832454854
2023-11-28,1,1,1,1,0,1,0,1,0,0,-0.0,0.010802804821329559,0.0032140510486105,-0.00473835354015173,0.0,-0.0,0.0,0.0,0.0,-0.0035700685171745627
2023-11-29,1,1,0,1,0,1,0,1,0,0,0.006670815572973332,-0.01006017103025858,-0.005409633341865172,-0.0048288883967405605,-0.0,-0.005832957141958417,-0.0,-0.010457205813430348,-0.0,-0.0
2023-11-30,0,1,0,1,1,1,1,1,1,0,-0.028458761963337187,0.00015838852043081886,0.0,-0.001571972217158657,-0.0,-0.01604980841988002,-0.0,-0.016629792613843564,-0.0,0.0
2023-12-01,0,0,0,1,1,1,1,1,1,1,-0.0,-0.011612258096993622,0.0,0.006434406632690459,-0.007122054143041789,0.0046126530047609915,-0.005055419139667561,-0.005206597761023168,-0.004480247573428686,-0.0
2023-12-04,0,0,1,0,0,0,0,0,0,1,-0.0,-0.0,-0.0,-0.014894936132684111,-0.014777441277293968,-0.006483867383247577,-0.019641980554817917,-0.01360800559009756,-0.02017694424038141,-0.0011482444722306084
2023-12-05,1,0,1,0,0,0,0,0,0,1,0.0,0.0,0.021063239758828844,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.004570192525306882
2023-12-06,1,1,1,0,0,0,0,0,0,0,-0.02282802177744203,-0.0,-0.0056870743883077335,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.007464140792597496
2023-12-07,1,1,1,1,1,1,1,1,1,0,0.02402041206606742,0.0058297067761268195,0.010139243876975623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-12-08,1,1,1,1,1,1,1,1,1,0,0.01952961566877498,0.008842221446980991,0.007412398761706518,0.0036764247561378305,0.018861557835269327,0.023897926081724696,-0.01416793905463598,0.0049455858525417895,-0.013073430813792863,0.0
2023-12-11,1,1,0,1,0,1,0,1,0,1,-0.018502917771201388,-0.00782950646220526,-0.01292736107047654,-0.010378502226973785,-0.022449084111511364,0.08995006925321936,-0.01259351981412471,-0.01681426716823431,-0.014197702849142568,0.0
2023-12-12,1,1,0,1,0,1,0,0,0,1,0.022090204334778818,0.008295189482829812,0.0,0.010898597193382598,0.0,0.04181725218460963,-0.0,-0.011387381846063915,-0.0,0.008289899387545985
2023-12-13,1,1,0,1,0,1,0,0,0,1,0.00904375651090894,-2.6506835130168938e-05,0.0,0.009221593773735215,0.0,0.016236449501695338,0.0,0.0,0.0,0.005583050460980621
2023-12-14,1,0,1,1,1,1,1,0,1,0,0.005448399691325045,-0.02254478473278132,0.0,-0.00954043404920335,-0.0,0.015417288880583468,-0.0,0.0,-0.0,-0.010800220079256517
2023-12-15,1,0,1,1,1,1,1,1,1,0,0.011168497521098164,0.0,-0.0027257323832883262,0.01729753821347546,0.005252604828603014,0.021012315948162774,0.005002451211573833,0.0,0.004804693483231537,-0.0
2023-12-18,1,0,1,1,1,1,1,1,1,0,0.02427891714443242,0.0,-0.008503303075585555,0.027338841569267247,0.028962030339166445,0.01527789963052717,0.024132532009261576,-0.005601570686174839,0.02502995676744013,0.0
2023-12-19,1,1,1,1,1,1,1,1,1,1,-0.009445457043222527,0.0,0.00536022189980101,-0.0018174467759756174,0.016656034043402546,-0.001900693472119186,0.006259315433972734,0.0203903496997484,0.006633201844391312,0.0
2023-12-20,0,1,0,1,1,1,1,0,1,0,-0.03009831672587704,-0.007073049890101379,-0.0107139179200747,-0.01085895208954335,-0.0030824899984716048,-0.025623355345090415,0.01236722875516727,-0.03918825045959673,0.011296129673040722,-0.017827479013470704
2023-12-21,0,1,0,1,1,1,1,0,1,0,0.0,0.007878744048755548,-0.0,0.011306871390431628,0.013771238964037646,0.015229003813895803,0.015035405352666897,0.0,0.015322946941928262,0.0
2023-12-22,0,1,0,1,1,1,1,0,1,0,-0.0,0.0027840968481689377,-0.0,-0.0027300973670256745,-0.0019769795225054176,-0.004710311165968539,0.007620087164238676,-0.0,0.006488084358531321,0.0
2023-12-26,1,1,1,1,1,1,1,1,1,1,0.0,0.00021367463172072831,-0.0,-6.514474615582078e-05,0.004074834031124519,0.008832439000792558,0.0002120711829467492,0.0,0.0007006664458493184,0.0
2023-12-27,1,1,1,1,1,1,1,1,1,1,0.002800479161604974,-0.0015746164208654267,0.0005178745224387882,-0.0004563413242133496,0.008454605432131501,-0.005053456744249951,-0.008126043235761049,0.018822405072142834,-0.009662728011638255,0.000336366446997971
2023-12-28,1,1,1,1,1,1,1,0,1,1,0.002124749708021678,0.003234447038646726,0.002226337190538441,0.0002609139551152939,0.0013693702475781055,-0.0033387629864120028,-0.0009973430090490787,-0.03159428430420175,-0.0011311685153244655,0.001736924207829782
2023-12-29,1,1,1,0,1,1,0,0,0,1,0.0,0.0020253400637075814,-0.005424027055111136,-0.009388462612883952,-0.012167798249966388,-0.0054881973750174895,-0.0038508132264100103,-0.0,-0.002477382817193785,-0.002544966421873962
