Date,portfolio
2013-08-07,-0.00025271580547037154
2013-08-08,-0.0008759783266248933
2013-08-09,0.0
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,0.0
2013-08-16,0.0
2013-08-19,0.004241275059880589
2013-08-20,0.004194716599568382
2013-08-21,-0.0013718529119539635
2013-08-22,0.00783215948093674
2013-08-23,0.0
2013-08-26,-0.001209494907434383
2013-08-27,-0.008331270924638146
2013-08-28,0.0042523292555716186
2013-08-29,0.0069527582409349975
2013-08-30,0.001144236592372172
2013-09-03,0.0025959052256669946
2013-09-04,0.008675088098599293
2013-09-05,0.003344282189874148
2013-09-06,0.000576311192395984
2013-09-09,0.00698331429977217
2013-09-10,-0.0029741829653171514
2013-09-11,0.0016933215197256768
2013-09-12,-0.0019078769430166398
2013-09-13,-0.0035309034521796567
2013-09-16,-0.00822478110556879
2013-09-17,0.0254031313574965
2013-09-18,0.006134650113568174
2013-09-19,0.0048585766073125924
2013-09-20,0.0038464355819289864
2013-09-23,0.0002634686250009288
2013-09-24,0.0049563912411461075
2013-09-25,0.0012085799279677456
2013-09-26,0.001845843775966527
2013-09-27,0.0006815958667112376
2013-09-30,-1.3583495814817326e-06
2013-10-01,0.006584156068118574
2013-10-02,0.00047936888522159826
2013-10-03,-0.001097151732582069
2013-10-04,0.0030565235586554884
2013-10-07,-0.0015211692416313705
2013-10-08,-0.01085360092916432
2013-10-09,0.0024322676608223848
2013-10-10,0.0120497664536936
2013-10-11,0.0
2013-10-14,0.006375458140271739
2013-10-15,0.007077693173485278
2013-10-16,0.0052126892953832105
2013-10-17,0.005607233442089354
2013-10-18,0.006551084773685156
2013-10-21,0.00011921521255642276
2013-10-22,-0.0025533651883138386
2013-10-23,-0.004903878233429193
2013-10-24,0.002969881188986445
2013-10-25,0.0
2013-10-28,0.0002175496929124332
2013-10-29,-0.0010221127802021446
2013-10-30,0.000663746557364675
2013-10-31,-0.00037880738887874355
2013-11-01,0.0
2013-11-04,7.059936784248322e-05
2013-11-05,0.0001655183838034091
2013-11-06,0.0009179453945473703
2013-11-07,-0.005353124560891875
2013-11-08,0.002502436531008456
2013-11-11,-0.001692688045087709
2013-11-12,-0.002044207795540043
2013-11-13,0.007008934233138087
2013-11-14,-0.0011959182454898132
2013-11-15,-0.0015352658308863676
2013-11-18,-0.005332554482140761
2013-11-19,-0.0015536242905850317
2013-11-20,0.003114572264034887
2013-11-21,0.0029118333975539645
2013-11-22,0.0
2013-11-25,0.00093675913848279
2013-11-26,0.01096855962761456
2013-11-27,0.003732893797166126
2013-11-29,0.0
2013-12-02,-0.0014000556705408007
2013-12-03,0.003424754612798786
2013-12-04,0.002242227118389284
2013-12-05,0.002141921924340151
2013-12-06,-0.0022452786075186637
2013-12-09,0.004372747253782672
2013-12-10,0.003507556882280216
2013-12-11,-0.00572073423025099
2013-12-12,0.0025310510800635733
2013-12-13,0.0094352775975457
2013-12-16,0.003264627678970955
2013-12-17,0.010858316235234922
2013-12-18,-0.00013214684537199428
2013-12-19,-0.009877154192491466
2013-12-20,0.0029218393012995225
2013-12-23,0.0143911842164548
2013-12-24,0.008573810517668257
2013-12-26,0.0024040030035732407
2013-12-27,-0.0014117825814909946
2013-12-30,0.0004402141415320582
2013-12-31,-0.00040623945803908157
2014-01-02,-0.00016045122859087435
2014-01-03,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.013630714117423004
2014-01-09,0.0
2014-01-10,0.0
2014-01-13,-0.0035872890681115654
2014-01-14,0.013794764708811469
2014-01-15,0.00616112317968831
2014-01-16,-0.0005027879409077451
2014-01-17,0.0013461611651239824
2014-01-21,0.011829915797226365
2014-01-22,0.0013970060799304296
2014-01-23,-0.007911744237911633
2014-01-24,0.0
2014-01-27,-0.011044125818132522
2014-01-28,0.02408208011008961
2014-01-29,-0.01795221594234353
2014-01-30,0.026649534509890715
2014-01-31,0.00043319814636522125
2014-02-03,-0.022855307296324567
2014-02-04,0.010816311019902658
2014-02-05,-0.021148602305260833
2014-02-06,0.014900711267731293
2014-02-07,0.0011230247148195094
2014-02-10,0.0015729703246667448
2014-02-11,0.007437543501715327
2014-02-12,0.0066097207107918
2014-02-13,0.010684329851794683
2014-02-14,0.0031122470490487775
2014-02-18,0.0034817548562440237
2014-02-19,-0.000985243951328263
2014-02-20,0.0180664835154265
2014-02-21,0.000827641809242996
2014-02-24,0.009642203046008824
2014-02-25,0.0058226925483735315
2014-02-26,0.0032702808783822146
2014-02-27,-0.0013982608537721486
2014-02-28,4.6289370565943955e-05
2014-03-03,-0.0006765717841626939
2014-03-04,0.006870762805206043
2014-03-05,0.003994174864236255
2014-03-06,0.003050906423566646
2014-03-07,-0.0017183638699720394
2014-03-10,-0.0007185941892691172
2014-03-11,-0.0013012167348899206
2014-03-12,0.003541657894178485
2014-03-13,-0.0027572743479586936
2014-03-14,0.0018329731503721192
2014-03-17,0.0029530739814989104
2014-03-18,0.009526226567402096
2014-03-19,-0.0023911169452992542
2014-03-20,-0.0004931192763716341
2014-03-21,0.0033339827706659886
2014-03-24,0.007384401077915825
2014-03-25,0.011297337814159647
2014-03-26,-0.01207254227848309
2014-03-27,-0.0032015302484408314
2014-03-28,0.0
2014-03-31,0.0038826880457942803
2014-04-01,0.02734204102598392
2014-04-02,-0.0016414982060098948
2014-04-03,-0.02712705802795934
2014-04-04,0.0
2014-04-07,0.0033055646120974114
2014-04-08,0.028188333369767005
2014-04-09,-0.0008358114202610123
2014-04-10,-0.015490394058727763
2014-04-11,0.0
2014-04-14,-0.0006170554085261903
2014-04-15,0.005446888490413526
2014-04-16,0.014838175566453282
2014-04-17,-0.0007480617800255107
2014-04-21,0.0022099226845222475
2014-04-22,0.009210545162126937
2014-04-23,-0.006829398284025845
2014-04-24,0.0007163863168080375
2014-04-25,0.0
2014-04-28,-0.0014385784103924104
2014-04-29,0.004541521000643867
2014-04-30,0.004425982710647647
2014-05-01,0.0018783248247169482
2014-05-02,0.0
2014-05-05,0.00017729890220419264
2014-05-06,-0.012520564066336282
2014-05-07,0.002850120031606229
2014-05-08,-0.004326769680069287
2014-05-09,0.0
2014-05-12,0.024266189154903417
2014-05-13,-0.0013077872647455635
2014-05-14,-0.003349859467258298
2014-05-15,-0.0031558865871808006
2014-05-16,0.0
2014-05-19,0.011337287396079532
2014-05-20,-0.006322290121056784
2014-05-21,0.004439967682099422
2014-05-22,0.0027642423702751717
2014-05-23,0.0
2014-05-27,0.00829044846706406
2014-05-28,-0.0005846360948210672
2014-05-29,0.003948006784149083
2014-05-30,-0.0005168593442969049
2014-06-02,-0.0021500508628625736
2014-06-03,0.0006084769894891817
2014-06-04,0.002024546656158588
2014-06-05,0.006076924478706891
2014-06-06,0.00011711144893933323
2014-06-09,-0.0031063549037629867
2014-06-10,0.00490490996709525
2014-06-11,0.0014571483817942266
2014-06-12,-0.0025648042318524578
2014-06-13,0.004618565719601175
2014-06-16,-0.0014361087542520412
2014-06-17,0.0069442787601801115
2014-06-18,0.0009331083293548925
2014-06-19,-0.010360383116312821
2014-06-20,0.005600111180016354
2014-06-23,0.0032463312215915696
2014-06-24,-0.004405252938495474
2014-06-25,0.01352632408464527
2014-06-26,-0.007682351410278843
2014-06-27,0.003347375517326112
2014-06-30,0.0008469741095404881
2014-07-01,0.006669994084102404
2014-07-02,-0.0015361352063846256
2014-07-03,0.0011912207710984557
2014-07-07,-0.0019492979040816039
2014-07-08,-0.008967819897319873
2014-07-09,0.005900569259464028
2014-07-10,-0.0029023811110129305
2014-07-11,0.0
2014-07-14,0.002983778666977299
2014-07-15,-0.002315694108629973
2014-07-16,0.001569045867062746
2014-07-17,-9.077221998265994e-05
2014-07-18,0.0
2014-07-21,0.00021960442820456727
2014-07-22,0.002310335925526985
2014-07-23,0.001289844330822909
2014-07-24,0.0011768605665842813
2014-07-25,0.0015081806397769792
2014-07-28,0.0025624772057872836
2014-07-29,-0.0017517893704210863
2014-07-30,0.003829505003023037
2014-07-31,-0.01794807235672069
2014-08-01,0.0
2014-08-04,-0.00134866247047416
2014-08-05,0.0005400290379307116
2014-08-06,0.0004430839366336148
2014-08-07,-0.007129288366690023
2014-08-08,0.0
2014-08-11,0.005537927284069433
2014-08-12,0.0031187891117785416
2014-08-13,0.006136076911299471
2014-08-14,0.015554484781653999
2014-08-15,0.005798036041373855
2014-08-18,0.0053861355923547904
2014-08-19,0.00012334002551872558
2014-08-20,0.0021846961758775763
2014-08-21,0.0037414861535296495
2014-08-22,0.0
2014-08-25,0.0008411143899165197
2014-08-26,0.0014142176260023565
2014-08-27,0.0007909535816099655
2014-08-28,0.0006875481150339091
2014-08-29,0.0
2014-09-02,0.004470979461593361
2014-09-03,-0.002163689910717137
2014-09-04,0.003969680884702731
2014-09-05,0.008526754038079343
2014-09-08,0.004618660575435696
2014-09-09,-0.0035555368732308468
2014-09-10,0.004256188789568904
2014-09-11,0.0007501646254162164
2014-09-12,-0.007250073835775361
2014-09-15,-0.017664773417993107
2014-09-16,0.014065544918315798
2014-09-17,-0.001304136628698327
2014-09-18,0.007585912778974135
2014-09-19,0.004274044025808665
2014-09-22,-0.006248329777089112
2014-09-23,0.0011526643977679552
2014-09-24,0.009979338542139171
2014-09-25,-0.021876067345226846
2014-09-26,0.007758111774118559
2014-09-29,0.0010204211336657387
2014-09-30,0.00019992451182626603
2014-10-01,-0.006255570524045795
2014-10-02,0.0014721659325294123
2014-10-03,0.0
2014-10-06,0.00917654044927474
2014-10-07,-0.003901263872133298
2014-10-08,0.0018612668491380102
2014-10-09,-0.0073329131579108475
2014-10-10,0.0
2014-10-13,-0.0025538340916971825
2014-10-14,0.006389341335881538
2014-10-15,-0.005340330093661194
2014-10-16,-0.006930127142701692
2014-10-17,0.007059276073594578
2014-10-20,0.0004577306497992595
2014-10-21,0.005363086014878338
2014-10-22,-0.003997002251610926
2014-10-23,0.0069053372523644185
2014-10-24,0.0
2014-10-27,-0.0018144819223552267
2014-10-28,0.015667128942526087
2014-10-29,0.002532203102354247
2014-10-30,-0.01310279426911165
2014-10-31,0.01892971164191848
2014-11-03,0.0064360447982141356
2014-11-04,0.0027236312396663465
2014-11-05,0.0075686475825142985
2014-11-06,0.01019651734752225
2014-11-07,0.0
2014-11-10,0.0010866579008730337
2014-11-11,0.004347557439425831
2014-11-12,-9.16579674608009e-05
2014-11-13,0.0038049306301437547
2014-11-14,0.0035862549985057335
2014-11-17,-0.0023478613441633156
2014-11-18,0.0023544245896247595
2014-11-19,-0.004467959185891601
2014-11-20,0.0028664049569806505
2014-11-21,0.004567353455228185
2014-11-24,0.007575086626259386
2014-11-25,-0.0006858132361924341
2014-11-26,0.008079314539844118
2014-11-28,0.003417756421054685
2014-12-01,-0.007590944859172555
2014-12-02,0.005059005795188032
2014-12-03,0.004562134848967059
2014-12-04,0.006739320262107329
2014-12-05,0.0037829590683762238
2014-12-08,0.0022751781330012655
2014-12-09,-0.004071758351853139
2014-12-10,-0.009787572277726975
2014-12-11,0.006002391673898266
2014-12-12,0.0
2014-12-15,0.0
2014-12-16,0.0
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,0.0
2014-12-22,0.0036258911356825685
2014-12-23,0.004302405446743762
2014-12-24,-0.002614220511166776
2014-12-26,-0.002477529908793019
2014-12-29,-0.003910743287251273
2014-12-30,-0.0038028858501016893
2014-12-31,-0.004781465553890252
2015-01-02,0.0
2015-01-05,-0.009302545937538875
2015-01-06,5.55678984659469e-05
2015-01-07,0.01229651753060046
2015-01-08,0.021372215801270578
2015-01-09,0.00010436429451754492
2015-01-12,-0.008002392514438461
2015-01-13,0.00032698569278277745
2015-01-14,-0.0006988996903659617
2015-01-15,-0.002366692044676655
2015-01-16,0.006779304953788534
2015-01-20,-0.0011879382893160706
2015-01-21,-0.00036466428389747563
2015-01-22,0.018821826756161952
2015-01-23,-0.0022683735562892826
2015-01-26,3.27564788378254e-05
2015-01-27,-0.008899304714797718
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-02-02,0.02062188337149018
2015-02-03,0.004967921557484045
2015-02-04,0.000838436971736245
2015-02-05,0.006615912474634111
2015-02-06,-0.00171348234067914
2015-02-09,-0.0061006102687996
2015-02-10,0.00673836306854092
2015-02-11,6.85536821540822e-05
2015-02-12,0.00354504829161284
2015-02-13,0.001173654739232477
2015-02-17,-0.0006917822895036174
2015-02-18,-0.0004517533219512426
2015-02-19,0.0005306325353915398
2015-02-20,0.0007304893817203784
2015-02-23,0.007918656256056256
2015-02-24,0.0003931623514237259
2015-02-25,-0.0006158677634043874
2015-02-26,0.006901611382255757
2015-02-27,-0.0005757575635050305
2015-03-02,0.0004815928974257755
2015-03-03,-0.0005146080760582983
2015-03-04,0.0007898143114484224
2015-03-05,0.004523273168162811
2015-03-06,-0.00046513966242700544
2015-03-09,-0.0007619401816669757
2015-03-10,-0.0009412201138024878
2015-03-11,-0.00022611221376012125
2015-03-12,0.007185052313375628
2015-03-13,0.0
2015-03-16,0.0
2015-03-17,0.007157554864755777
2015-03-18,0.0
2015-03-19,0.008096822692051031
2015-03-20,0.0
2015-03-23,0.0005405681369643478
2015-03-24,0.004361998481598572
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,0.0
2015-03-30,0.010117859095174264
2015-03-31,0.0
2015-04-01,0.0
2015-04-02,0.0
2015-04-06,0.005892698079493108
2015-04-07,-0.0037582191794416353
2015-04-08,-0.0011600318558007139
2015-04-09,0.0027142631474643686
2015-04-10,0.0
2015-04-13,0.0
2015-04-14,-0.00029920110767300834
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,0.0
2015-04-20,0.01816459875295573
2015-04-21,0.0023926067943802476
2015-04-22,0.015193520378785408
2015-04-23,-0.01709612648834602
2015-04-24,0.0
2015-04-27,-0.0007378576119682068
2015-04-28,-0.0011971793084712967
2015-04-29,1.0580287218564521e-05
2015-04-30,-0.001346230196119902
2015-05-01,0.0
2015-05-04,0.0016652689011271704
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,0.0
2015-05-14,0.0011540813815928974
2015-05-15,0.0
2015-05-18,0.00299674269974326
2015-05-19,-0.0006942290753163549
2015-05-20,-0.0007445053375587651
2015-05-21,0.002848691537582493
2015-05-22,0.0
2015-05-26,-0.003824863836929926
2015-05-27,0.010064034277202483
2015-05-28,0.002298689784364649
2015-05-29,0.00020332047482707338
2015-06-01,0.002422231918348672
2015-06-02,-0.001020012204165921
2015-06-03,0.006121200547837269
2015-06-04,-0.00807693547718702
2015-06-05,0.003970512111446167
2015-06-08,0.0013911104117674267
2015-06-09,0.0005166445927311525
2015-06-10,0.001414422678700733
2015-06-11,-0.000703878667480784
2015-06-12,-0.0008962884906259516
2015-06-15,-0.0025523418380710705
2015-06-16,0.0011081144354183614
2015-06-17,0.002289945588634934
2015-06-18,0.004591906815996527
2015-06-19,-0.0006426258015985731
2015-06-22,0.0011526105235657447
2015-06-23,0.003188770805081509
2015-06-24,0.0011403167429668848
2015-06-25,-0.0010017273019364836
2015-06-26,0.0
2015-06-29,-0.010314400307364746
2015-06-30,-0.00014350604750068552
2015-07-01,0.005693547914225494
2015-07-02,0.0018861743613354243
2015-07-06,0.0012855509937297338
2015-07-07,-0.0017159269955512313
2015-07-08,-0.007728800055255669
2015-07-09,0.001189704202719577
2015-07-10,0.0
2015-07-13,0.00922834624253488
2015-07-14,0.0022439786272885343
2015-07-15,0.0010862766340205
2015-07-16,0.011801026232014733
2015-07-17,0.0
2015-07-20,0.011952867518460808
2015-07-21,-0.005108451064435915
2015-07-22,-0.0071215386561349625
2015-07-23,-0.0006433997671901892
2015-07-24,0.03170705367785409
2015-07-27,-0.008515095141855555
2015-07-28,0.0015493935965207317
2015-07-29,0.007742592363515932
2015-07-30,-0.0023096517157898955
2015-07-31,0.0
2015-08-03,-1.9820333998721296e-05
2015-08-04,-0.00010530806188324693
2015-08-05,0.006122357835017578
2015-08-06,-0.0014800346049418378
2015-08-07,0.0
2015-08-10,0.0
2015-08-11,0.009205654841784705
2015-08-12,-3.7266492690646302e-06
2015-08-13,-0.001619142891122527
2015-08-14,0.0007424953033023929
2015-08-17,0.0017850271860067046
2015-08-18,-0.004460563253278815
2015-08-19,0.004601257422613969
2015-08-20,0.0
2015-08-21,0.0
2015-08-24,-0.02496239790535759
2015-08-25,0.006012498094601915
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,0.0
2015-08-31,-0.0015284255217372644
2015-09-01,-0.0083376465506525
2015-09-02,0.009450968828257134
2015-09-03,-0.005675792117582734
2015-09-04,0.0
2015-09-08,0.01500508556839586
2015-09-09,0.0019344380316874688
2015-09-10,0.0070856770163951754
2015-09-11,0.0018010203575709038
2015-09-14,-0.0014047158960330819
2015-09-15,0.0025512200753801118
2015-09-16,0.004751047096860139
2015-09-17,0.005096873319188733
2015-09-18,-0.0001365434811638755
2015-09-21,0.0023334274332273974
2015-09-22,-0.004090412622200668
2015-09-23,0.0004224296746366818
2015-09-24,0.0013483965947196364
2015-09-25,0.0007177005512348789
2015-09-28,-0.0016846149949505396
2015-09-29,0.003512507001091514
2015-09-30,0.01026690223892568
2015-10-01,-0.0051365010689230495
2015-10-02,0.007683891942331655
2015-10-05,0.00836026375423704
2015-10-06,0.004638662989621345
2015-10-07,0.003921991602358954
2015-10-08,0.010791588577476974
2015-10-09,-0.005874432443784272
2015-10-12,0.0027396249861808553
2015-10-13,-0.0006910810809893642
2015-10-14,0.013575584517404815
2015-10-15,0.0053898712719249176
2015-10-16,0.0
2015-10-19,3.65580637324836e-05
2015-10-20,0.00016266433826750415
2015-10-21,-0.002168455822395776
2015-10-22,0.019803010749202432
2015-10-23,0.0
2015-10-26,0.0067896763408814564
2015-10-27,-0.0021563577695018488
2015-10-28,0.007293336897227443
2015-10-29,0.0009450863170235024
2015-10-30,-0.0003346107909208973
2015-11-02,0.007485689391966366
2015-11-03,-0.003493291145409083
2015-11-04,0.004518657255873304
2015-11-05,0.001510563191644776
2015-11-06,0.011285195354822308
2015-11-09,-0.0035260682234307117
2015-11-10,-0.0004658907028193271
2015-11-11,0.0034459313758870014
2015-11-12,-0.0026487345082945035
2015-11-13,0.0
2015-11-16,0.0
2015-11-17,0.0
2015-11-18,0.0
2015-11-19,0.0
2015-11-20,0.0
2015-11-23,0.0
2015-11-24,0.0
2015-11-25,0.0
2015-11-27,0.0
2015-11-30,-0.0067003129724102495
2015-12-01,0.009991932631673528
2015-12-02,-0.003553428026886074
2015-12-03,-0.00824775238262454
2015-12-04,0.008608050868933015
2015-12-07,-0.0026711013950189155
2015-12-08,0.0043139633812536715
2015-12-09,0.0
2015-12-10,0.003964133100810008
2015-12-11,0.0
2015-12-14,0.006337326461400394
2015-12-15,0.002178249013109479
2015-12-16,0.011711875832060903
2015-12-17,-0.009550677965623477
2015-12-18,-0.004053275217256291
2015-12-21,0.0003100495448475904
2015-12-22,-0.0011401457708591911
2015-12-23,0.00046555761317335076
2015-12-24,-0.0007691911293851161
2015-12-28,0.010134469428292991
2015-12-29,0.014204213384198194
2015-12-30,-0.0035782365683848516
2015-12-31,-0.009482764036581548
2016-01-04,-0.019666164635524952
2016-01-05,-0.0017135111255317526
2016-01-06,-0.000613444542435948
2016-01-07,0.0
2016-01-08,0.0
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,0.027305882125034264
